  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (11, 12, 'Alexis dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.408410', '2025-04-17 13:00:04.408410') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (2.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (11, 11, 'Claudio dice: Este equipo hace historia', '2025-04-17 13:00:04.412356', '2025-04-17 13:00:04.412356') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (11, 12, 'Alexis dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.417034', '2025-04-17 13:00:04.417034') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 12, 'Alexis dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.419692', '2025-04-17 13:00:04.419692') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 13, 'Arturo dice: La Copa América es nuestra', '2025-04-17 13:00:04.423873', '2025-04-17 13:00:04.423873') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 12, 'Alexis dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.426098', '2025-04-17 13:00:04.426098') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 13, 'Arturo dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.428373', '2025-04-17 13:00:04.428373') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 12, 'Alexis dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.431738', '2025-04-17 13:00:04.431738') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 13, 'Arturo dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.434454', '2025-04-17 13:00:04.434454') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 12, 'Alexis dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.436722', '2025-04-17 13:00:04.436722') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 13, 'Arturo dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.439886', '2025-04-17 13:00:04.439886') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 12, 'Alexis dice: Este equipo hace historia', '2025-04-17 13:00:04.442198', '2025-04-17 13:00:04.442198') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (12, 13, 'Arturo dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.444176', '2025-04-17 13:00:04.444176') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 13, 'Arturo dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.446191', '2025-04-17 13:00:04.446191') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 14, 'Gary dice: La Copa América es nuestra', '2025-04-17 13:00:04.448498', '2025-04-17 13:00:04.448498') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 13, 'Arturo dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.450839', '2025-04-17 13:00:04.450839') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 14, 'Gary dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.455526', '2025-04-17 13:00:04.455526') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 13, 'Arturo dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.458140', '2025-04-17 13:00:04.458140') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 14, 'Gary dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.460311', '2025-04-17 13:00:04.460311') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 13, 'Arturo dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.463696', '2025-04-17 13:00:04.463696') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 14, 'Gary dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.466193', '2025-04-17 13:00:04.466193') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 13, 'Arturo dice: Este equipo hace historia', '2025-04-17 13:00:04.468543', '2025-04-17 13:00:04.468543') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (13, 14, 'Gary dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.472421', '2025-04-17 13:00:04.472421') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 14, 'Gary dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.474733', '2025-04-17 13:00:04.474733') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 15, 'Eduardo dice: La Copa América es nuestra', '2025-04-17 13:00:04.476856', '2025-04-17 13:00:04.476856') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 14, 'Gary dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.479800', '2025-04-17 13:00:04.479800') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 15, 'Eduardo dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.482737', '2025-04-17 13:00:04.482737') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 14, 'Gary dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.485130', '2025-04-17 13:00:04.485130') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 15, 'Eduardo dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.487480', '2025-04-17 13:00:04.487480') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 14, 'Gary dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.489961', '2025-04-17 13:00:04.489961') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (2.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 15, 'Eduardo dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.492093', '2025-04-17 13:00:04.492093') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 14, 'Gary dice: Este equipo hace historia', '2025-04-17 13:00:04.496122', '2025-04-17 13:00:04.496122') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (14, 15, 'Eduardo dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.499541', '2025-04-17 13:00:04.499541') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 15, 'Eduardo dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.502152', '2025-04-17 13:00:04.502152') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 16, 'Charles dice: La Copa América es nuestra', '2025-04-17 13:00:04.505788', '2025-04-17 13:00:04.505788') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 15, 'Eduardo dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.508179', '2025-04-17 13:00:04.508179') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 16, 'Charles dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.510334', '2025-04-17 13:00:04.510334') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 15, 'Eduardo dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.513506', '2025-04-17 13:00:04.513506') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 16, 'Charles dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.515903', '2025-04-17 13:00:04.515903') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 15, 'Eduardo dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.518728', '2025-04-17 13:00:04.518728') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 16, 'Charles dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.521204', '2025-04-17 13:00:04.521204') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 15, 'Eduardo dice: Este equipo hace historia', '2025-04-17 13:00:04.523961', '2025-04-17 13:00:04.523961') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (15, 16, 'Charles dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.526171', '2025-04-17 13:00:04.526171') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 16, 'Charles dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.528320', '2025-04-17 13:00:04.528320') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 17, 'Jorge dice: La Copa América es nuestra', '2025-04-17 13:00:04.530944', '2025-04-17 13:00:04.530944') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 16, 'Charles dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.534599', '2025-04-17 13:00:04.534599') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 17, 'Jorge dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.536976', '2025-04-17 13:00:04.536976') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 16, 'Charles dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.539301', '2025-04-17 13:00:04.539301') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 17, 'Jorge dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.542515', '2025-04-17 13:00:04.542515') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
